Pathway ID,Pathway Name,hot5f3_hits,DG898_hits,shared_hits,hot_only_hits,DG_only_hits,Jaccard_in_pathway,Coverage_hot5f3,Coverage_DG898,Coverage_shared,both_have_hits,has_shared_hits
map00550,Peptidoglycan biosynthesis,21,21,21,0,0,1.0,0.3818,0.3818,0.3818,Yes,Yes
map00340,Histidine metabolism,22,21,21,1,0,0.9545,0.4681,0.4468,0.4468,Yes,Yes
map01212,Fatty acid metabolism,22,21,21,1,0,0.9545,0.2619,0.25,0.25,Yes,Yes
map00541,Biosynthesis of various nucleotide sugars,26,22,21,5,1,0.7778,0.194,0.1642,0.1567,Yes,Yes
map01220,Degradation of aromatic compounds,33,21,21,12,0,0.6364,0.1535,0.0977,0.0977,Yes,Yes
map00770,Pantothenate and CoA biosynthesis,20,20,20,0,0,1.0,0.4444,0.4444,0.4444,Yes,Yes
map00020,Citrate cycle (TCA cycle),20,21,20,0,1,0.9524,0.2857,0.3,0.2857,Yes,Yes
map00350,Tyrosine metabolism,24,20,20,4,0,0.8333,0.2824,0.2353,0.2353,Yes,Yes
map04112,Cell cycle - Caulobacter,19,19,19,0,0,1.0,0.6129,0.6129,0.6129,Yes,Yes
map00500,Starch and sucrose metabolism,20,19,19,1,0,0.95,0.1887,0.1792,0.1792,Yes,Yes
map03440,Homologous recombination,20,19,19,1,0,0.95,0.2778,0.2639,0.2639,Yes,Yes
map00360,Phenylalanine metabolism,25,19,19,6,0,0.76,0.3333,0.2533,0.2533,Yes,Yes
map00710,Carbon fixation by Calvin cycle,17,17,17,0,0,1.0,0.4595,0.4595,0.4595,Yes,Yes
map03018,RNA degradation,17,17,17,0,0,1.0,0.2152,0.2152,0.2152,Yes,Yes
map05111,Biofilm formation - Vibrio cholerae,17,18,17,0,1,0.9444,0.1604,0.1698,0.1604,Yes,Yes
map00052,Galactose metabolism,16,16,16,0,0,1.0,0.2,0.2,0.2,Yes,Yes
map00300,Lysine biosynthesis,16,16,16,0,0,1.0,0.3333,0.3333,0.3333,Yes,Yes
map00564,Glycerophospholipid metabolism,16,16,16,0,0,1.0,0.1368,0.1368,0.1368,Yes,Yes
map00785,Lipoic acid metabolism,16,16,16,0,0,1.0,0.5161,0.5161,0.5161,Yes,Yes
map03060,Protein export,16,16,16,0,0,1.0,0.3265,0.3265,0.3265,Yes,Yes
map00071,Fatty acid degradation,17,16,16,1,0,0.9412,0.2833,0.2667,0.2667,Yes,Yes
map00053,Ascorbate and aldarate metabolism,16,15,15,1,0,0.9375,0.2581,0.2419,0.2419,Yes,Yes
map03430,Mismatch repair,16,15,15,1,0,0.9375,0.3636,0.3409,0.3409,Yes,Yes
map00380,Tryptophan metabolism,17,15,15,2,0,0.8824,0.2099,0.1852,0.1852,Yes,Yes
map03030,DNA replication,15,14,14,1,0,0.9333,0.25,0.2333,0.2333,Yes,Yes
map00061,Fatty acid biosynthesis,13,13,13,0,0,1.0,0.325,0.325,0.325,Yes,Yes
map00480,Glutathione metabolism,13,13,13,0,0,1.0,0.2281,0.2281,0.2281,Yes,Yes
map00310,Lysine degradation,14,13,13,1,0,0.9286,0.1429,0.1327,0.1327,Yes,Yes
map00410,beta-Alanine metabolism,14,13,13,1,0,0.9286,0.3043,0.2826,0.2826,Yes,Yes
map00627,Aminobenzoate degradation,15,13,13,2,0,0.8667,0.1685,0.1461,0.1461,Yes,Yes
map00470,D-Amino acid metabolism,12,12,12,0,0,1.0,0.2182,0.2182,0.2182,Yes,Yes
map00730,Thiamine metabolism,12,12,12,0,0,1.0,0.3333,0.3333,0.3333,Yes,Yes
map00900,Terpenoid backbone biosynthesis,12,12,12,0,0,1.0,0.1875,0.1875,0.1875,Yes,Yes
map00983,Drug metabolism - other enzymes,12,12,12,0,0,1.0,0.375,0.375,0.375,Yes,Yes
map01501,beta-Lactam resistance,12,12,12,0,0,1.0,0.1071,0.1071,0.1071,Yes,Yes
map03410,Base excision repair,12,12,12,0,0,1.0,0.2264,0.2264,0.2264,Yes,Yes
map05415,Diabetic cardiomyopathy,12,12,12,0,0,1.0,0.075,0.075,0.075,Yes,Yes
map00290,"Valine, leucine and isoleucine biosynthesis",11,11,11,0,0,1.0,0.5789,0.5789,0.5789,Yes,Yes
map00561,Glycerolipid metabolism,11,11,11,0,0,1.0,0.117,0.117,0.117,Yes,Yes
map01320,Sulfur cycle,11,11,11,0,0,1.0,0.2115,0.2115,0.2115,Yes,Yes
map02026,Biofilm formation - Escherichia coli,11,11,11,0,0,1.0,0.1803,0.1803,0.1803,Yes,Yes
map04122,Sulfur relay system,11,11,11,0,0,1.0,0.3793,0.3793,0.3793,Yes,Yes
map04714,Thermogenesis,11,11,11,0,0,1.0,0.0585,0.0585,0.0585,Yes,Yes
map00450,Selenocompound metabolism,10,10,10,0,0,1.0,0.2778,0.2778,0.2778,Yes,Yes
map00660,C5-Branched dibasic acid metabolism,10,10,10,0,0,1.0,0.3448,0.3448,0.3448,Yes,Yes
map00910,Nitrogen metabolism,11,15,10,1,5,0.625,0.1594,0.2174,0.1449,Yes,Yes
map00130,Ubiquinone and other terpenoid-quinone biosynthesis,9,9,9,0,0,1.0,0.1406,0.1406,0.1406,Yes,Yes
map00430,Taurine and hypotaurine metabolism,9,9,9,0,0,1.0,0.3103,0.3103,0.3103,Yes,Yes
map00740,Riboflavin metabolism,9,9,9,0,0,1.0,0.1667,0.1667,0.1667,Yes,Yes
map05016,Huntington disease,9,9,9,0,0,1.0,0.0393,0.0393,0.0393,Yes,Yes
map05208,Chemical carcinogenesis - reactive oxygen species,9,9,9,0,0,1.0,0.0514,0.0514,0.0514,Yes,Yes
map00562,Inositol phosphate metabolism,10,9,9,1,0,0.9,0.1299,0.1169,0.1169,Yes,Yes
map05012,Parkinson disease,10,9,9,1,0,0.9,0.0478,0.0431,0.0431,Yes,Yes
map00195,Photosynthesis,8,8,8,0,0,1.0,0.127,0.127,0.127,Yes,Yes
map00521,Streptomycin biosynthesis,8,8,8,0,0,1.0,0.381,0.381,0.381,Yes,Yes
map03420,Nucleotide excision repair,8,8,8,0,0,1.0,0.1311,0.1311,0.1311,Yes,Yes
map04146,Peroxisome,8,8,8,0,0,1.0,0.1081,0.1081,0.1081,Yes,Yes
map05010,Alzheimer disease,8,8,8,0,0,1.0,0.0267,0.0267,0.0267,Yes,Yes
map05020,Prion disease,8,8,8,0,0,1.0,0.0383,0.0383,0.0383,Yes,Yes
map05022,Pathways of neurodegeneration - multiple diseases,8,8,8,0,0,1.0,0.0217,0.0217,0.0217,Yes,Yes
map00540,Lipopolysaccharide biosynthesis,7,7,7,0,0,1.0,0.14,0.14,0.14,Yes,Yes
map00780,Biotin metabolism,7,7,7,0,0,1.0,0.2917,0.2917,0.2917,Yes,Yes
map02030,Bacterial chemotaxis,7,7,7,0,0,1.0,0.2692,0.2692,0.2692,Yes,Yes
map05014,Amyotrophic lateral sclerosis,7,7,7,0,0,1.0,0.025,0.025,0.025,Yes,Yes
map00907,"Pinene, camphor and geraniol degradation",8,7,7,1,0,0.875,0.32,0.28,0.28,Yes,Yes
map00361,Chlorocyclohexane and chlorobenzene degradation,6,6,6,0,0,1.0,0.1463,0.1463,0.1463,Yes,Yes
map00401,Novobiocin biosynthesis,6,6,6,0,0,1.0,0.2,0.2,0.2,Yes,Yes
map00626,Naphthalene degradation,6,6,6,0,0,1.0,0.2069,0.2069,0.2069,Yes,Yes
map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis",6,6,6,0,0,1.0,0.1579,0.1579,0.1579,Yes,Yes
map01503,Cationic antimicrobial peptide (CAMP) resistance,6,6,6,0,0,1.0,0.1111,0.1111,0.1111,Yes,Yes
map03020,RNA polymerase,6,6,6,0,0,1.0,0.0909,0.0909,0.0909,Yes,Yes
map04066,HIF-1 signaling pathway,6,6,6,0,0,1.0,0.0779,0.0779,0.0779,Yes,Yes
map04932,Non-alcoholic fatty liver disease,6,6,6,0,0,1.0,0.0472,0.0472,0.0472,Yes,Yes
map05134,Legionellosis,6,6,6,0,0,1.0,0.087,0.087,0.087,Yes,Yes
map05230,Central carbon metabolism in cancer,6,6,6,0,0,1.0,0.1224,0.1224,0.1224,Yes,Yes
map00930,Caprolactam degradation,9,6,6,3,0,0.6667,0.4091,0.2727,0.2727,Yes,Yes
map00261,Monobactam biosynthesis,5,5,5,0,0,1.0,0.1786,0.1786,0.1786,Yes,Yes
map00625,Chloroalkane and chloroalkene degradation,5,5,5,0,0,1.0,0.1163,0.1163,0.1163,Yes,Yes
map00750,Vitamin B6 metabolism,5,5,5,0,0,1.0,0.2083,0.2083,0.2083,Yes,Yes
map00791,Atrazine degradation,5,5,5,0,0,1.0,0.3125,0.3125,0.3125,Yes,Yes
map00980,Metabolism of xenobiotics by cytochrome P450,5,5,5,0,0,1.0,0.1471,0.1471,0.1471,Yes,Yes
map01502,Vancomycin resistance,5,5,5,0,0,1.0,0.2273,0.2273,0.2273,Yes,Yes
map04212,Longevity regulating pathway - worm,5,5,5,0,0,1.0,0.0893,0.0893,0.0893,Yes,Yes
map04922,Glucagon signaling pathway,5,5,5,0,0,1.0,0.0877,0.0877,0.0877,Yes,Yes
map04981,Folate transport and metabolism,5,5,5,0,0,1.0,0.2083,0.2083,0.2083,Yes,Yes
map05132,Salmonella infection,5,5,5,0,0,1.0,0.023,0.023,0.023,Yes,Yes
map05152,Tuberculosis,5,5,5,0,0,1.0,0.0382,0.0382,0.0382,Yes,Yes
map00624,Polycyclic aromatic hydrocarbon degradation,6,5,5,1,0,0.8333,0.1395,0.1163,0.1163,Yes,Yes
map00950,Isoquinoline alkaloid biosynthesis,6,5,5,1,0,0.8333,0.0952,0.0794,0.0794,Yes,Yes
map00982,Drug metabolism - cytochrome P450,6,5,5,1,0,0.8333,0.24,0.2,0.2,Yes,Yes
map00643,Styrene degradation,7,7,5,2,2,0.5556,0.28,0.28,0.2,Yes,Yes
map00623,Toluene degradation,4,4,4,0,0,1.0,0.087,0.087,0.087,Yes,Yes
map00999,"Biosynthesis of various plant secondary metabolites; Including: Crocin biosynthesis, Ginsenoside biosynthesis, Saponin adjuvant biosynthesis, Cannabidiol biosynthesis, Mugineic acid biosynthesis, Pentagalloylglucose biosynthesis, Benzoxazinoid biosynthesis, Gramine biosynthesis, Coumarin biosynthesis, Furanocoumarin biosynthesis, Hordatine biosynthesis, Podophyllotoxin biosynthesis",4,4,4,0,0,1.0,0.0541,0.0541,0.0541,Yes,Yes
map03320,PPAR signaling pathway,4,4,4,0,0,1.0,0.0635,0.0635,0.0635,Yes,Yes
map04626,Plant-pathogen interaction,4,4,4,0,0,1.0,0.046,0.046,0.046,Yes,Yes
map04936,Alcoholic liver disease,4,4,4,0,0,1.0,0.0381,0.0381,0.0381,Yes,Yes
map04980,Cobalamin transport and metabolism,4,4,4,0,0,1.0,0.2353,0.2353,0.2353,Yes,Yes
map05120,Epithelial cell signaling in Helicobacter pylori infection,4,4,4,0,0,1.0,0.044,0.044,0.044,Yes,Yes
map05200,Pathways in cancer,4,4,4,0,0,1.0,0.0096,0.0096,0.0096,Yes,Yes
map05417,Lipid and atherosclerosis,4,4,4,0,0,1.0,0.025,0.025,0.025,Yes,Yes
map05418,Fluid shear stress and atherosclerosis,4,4,4,0,0,1.0,0.0404,0.0404,0.0404,Yes,Yes
map00460,Cyanoamino acid metabolism,5,4,4,1,0,0.8,0.1389,0.1111,0.1111,Yes,Yes
map00633,Nitrotoluene degradation,5,4,4,1,0,0.8,0.2174,0.1739,0.1739,Yes,Yes
map02025,Biofilm formation - Pseudomonas aeruginosa,5,4,4,1,0,0.8,0.0556,0.0444,0.0444,Yes,Yes
map00523,Polyketide sugar unit biosynthesis,8,4,4,4,0,0.5,0.1356,0.0678,0.0678,Yes,Yes
map00074,Mycolic acid biosynthesis,3,3,3,0,0,1.0,0.0857,0.0857,0.0857,Yes,Yes
map00333,Prodigiosin biosynthesis,3,3,3,0,0,1.0,0.1429,0.1429,0.1429,Yes,Yes
map00440,Phosphonate and phosphinate metabolism,3,3,3,0,0,1.0,0.0638,0.0638,0.0638,Yes,Yes
map00531,Glycosaminoglycan degradation,3,3,3,0,0,1.0,0.2,0.2,0.2,Yes,Yes
map00600,Sphingolipid metabolism,3,3,3,0,0,1.0,0.0545,0.0545,0.0545,Yes,Yes
map00830,Retinol metabolism,3,3,3,0,0,1.0,0.06,0.06,0.06,Yes,Yes
map01524,Platinum drug resistance,3,3,3,0,0,1.0,0.0652,0.0652,0.0652,Yes,Yes
map02060,Phosphotransferase system (PTS),3,3,3,0,0,1.0,0.0417,0.0417,0.0417,Yes,Yes
map04070,Phosphatidylinositol signaling system,3,3,3,0,0,1.0,0.0545,0.0545,0.0545,Yes,Yes
map04148,Efferocytosis,3,3,3,0,0,1.0,0.0229,0.0229,0.0229,Yes,Yes
map04213,Longevity regulating pathway - multiple species,3,3,3,0,0,1.0,0.0517,0.0517,0.0517,Yes,Yes
map04217,Necroptosis,3,3,3,0,0,1.0,0.0312,0.0312,0.0312,Yes,Yes
map04260,Cardiac muscle contraction,3,3,3,0,0,1.0,0.0448,0.0448,0.0448,Yes,Yes
map04621,NOD-like receptor signaling pathway,3,3,3,0,0,1.0,0.0207,0.0207,0.0207,Yes,Yes
map05130,Pathogenic Escherichia coli infection,3,3,3,0,0,1.0,0.0197,0.0197,0.0197,Yes,Yes
map05131,Shigellosis,3,3,3,0,0,1.0,0.0146,0.0146,0.0146,Yes,Yes
map00642,Ethylbenzene degradation,4,3,3,1,0,0.75,0.25,0.1875,0.1875,Yes,Yes
map00121,Secondary bile acid biosynthesis,2,2,2,0,0,1.0,0.1333,0.1333,0.1333,Yes,Yes
map00332,Carbapenem biosynthesis,2,2,2,0,0,1.0,0.0952,0.0952,0.0952,Yes,Yes
map00364,Fluorobenzoate degradation,2,2,2,0,0,1.0,0.1111,0.1111,0.1111,Yes,Yes
map00405,Phenazine biosynthesis,2,2,2,0,0,1.0,0.125,0.125,0.125,Yes,Yes
map00903,Limonene degradation,2,2,2,0,0,1.0,0.2222,0.2222,0.2222,Yes,Yes
map00946,Degradation of flavonoids,2,2,2,0,0,1.0,0.0952,0.0952,0.0952,Yes,Yes
map00965,Betalain biosynthesis,2,2,2,0,0,1.0,0.25,0.25,0.25,Yes,Yes
map00966,Glucosinolate biosynthesis,2,2,2,0,0,1.0,0.0952,0.0952,0.0952,Yes,Yes
map01040,Biosynthesis of unsaturated fatty acids,2,2,2,0,0,1.0,0.0625,0.0625,0.0625,Yes,Yes
map01053,Biosynthesis of siderophore group nonribosomal peptides,2,2,2,0,0,1.0,0.0556,0.0556,0.0556,Yes,Yes
map01523,Antifolate resistance,2,2,2,0,0,1.0,0.0769,0.0769,0.0769,Yes,Yes
map04016,MAPK signaling pathway - plant,2,2,2,0,0,1.0,0.037,0.037,0.037,Yes,Yes
map04022,cGMP-PKG signaling pathway,2,2,2,0,0,1.0,0.0165,0.0165,0.0165,Yes,Yes
map04142,Lysosome,2,2,2,0,0,1.0,0.0183,0.0183,0.0183,Yes,Yes
map04152,AMPK signaling pathway,2,2,2,0,0,1.0,0.0235,0.0235,0.0235,Yes,Yes
map04361,Axon regeneration,2,2,2,0,0,1.0,0.0339,0.0339,0.0339,Yes,Yes
map04723,Retrograde endocannabinoid signaling,2,2,2,0,0,1.0,0.0168,0.0168,0.0168,Yes,Yes
map04724,Glutamatergic synapse,2,2,2,0,0,1.0,0.0222,0.0222,0.0222,Yes,Yes
map04727,GABAergic synapse,2,2,2,0,0,1.0,0.029,0.029,0.029,Yes,Yes
map04910,Insulin signaling pathway,2,2,2,0,0,1.0,0.0227,0.0227,0.0227,Yes,Yes
map04931,Insulin resistance,2,2,2,0,0,1.0,0.027,0.027,0.027,Yes,Yes
map04964,Proximal tubule bicarbonate reclamation,2,2,2,0,0,1.0,0.1429,0.1429,0.1429,Yes,Yes
map04978,Mineral absorption,2,2,2,0,0,1.0,0.0556,0.0556,0.0556,Yes,Yes
map05017,Spinocerebellar ataxia,2,2,2,0,0,1.0,0.0172,0.0172,0.0172,Yes,Yes
map05133,Pertussis,2,2,2,0,0,1.0,0.0253,0.0253,0.0253,Yes,Yes
map05145,Toxoplasmosis,2,2,2,0,0,1.0,0.0211,0.0211,0.0211,Yes,Yes
map05163,Human cytomegalovirus infection,2,2,2,0,0,1.0,0.0104,0.0104,0.0104,Yes,Yes
map05203,Viral carcinogenesis,2,2,2,0,0,1.0,0.0115,0.0115,0.0115,Yes,Yes
map05205,Proteoglycans in cancer,2,2,2,0,0,1.0,0.012,0.012,0.012,Yes,Yes
map05206,MicroRNAs in cancer,2,2,2,0,0,1.0,0.009,0.009,0.009,Yes,Yes
map05210,Colorectal cancer,2,2,2,0,0,1.0,0.0278,0.0278,0.0278,Yes,Yes
map05340,Primary immunodeficiency,2,2,2,0,0,1.0,0.0541,0.0541,0.0541,Yes,Yes
map00525,Acarbose and validamycin biosynthesis,2,3,2,0,1,0.6667,0.0741,0.1111,0.0741,Yes,Yes
map00543,Exopolysaccharide biosynthesis,3,2,2,1,0,0.6667,0.0411,0.0274,0.0274,Yes,Yes
map01310,Nitrogen cycle,2,5,2,0,3,0.4,0.0513,0.1282,0.0513,Yes,Yes
map00140,Steroid hormone biosynthesis,1,1,1,0,0,1.0,0.0217,0.0217,0.0217,Yes,Yes
map00311,Penicillin and cephalosporin biosynthesis,1,1,1,0,0,1.0,0.0625,0.0625,0.0625,Yes,Yes
map00511,Other glycan degradation,1,1,1,0,0,1.0,0.0455,0.0455,0.0455,Yes,Yes
map00524,"Neomycin, kanamycin and gentamicin biosynthesis",1,1,1,0,0,1.0,0.0172,0.0172,0.0172,Yes,Yes
map00552,Teichoic acid biosynthesis,1,1,1,0,0,1.0,0.0244,0.0244,0.0244,Yes,Yes
map00590,Arachidonic acid metabolism,1,1,1,0,0,1.0,0.0196,0.0196,0.0196,Yes,Yes
map00592,alpha-Linolenic acid metabolism,1,1,1,0,0,1.0,0.0385,0.0385,0.0385,Yes,Yes
map00603,Glycosphingolipid biosynthesis - globo and isoglobo series,1,1,1,0,0,1.0,0.0625,0.0625,0.0625,Yes,Yes
map00901,Indole alkaloid biosynthesis,1,1,1,0,0,1.0,0.0175,0.0175,0.0175,Yes,Yes
map00906,Carotenoid biosynthesis,1,1,1,0,0,1.0,0.0179,0.0179,0.0179,Yes,Yes
map00908,Zeatin biosynthesis,1,1,1,0,0,1.0,0.1,0.1,0.1,Yes,Yes
map00940,Phenylpropanoid biosynthesis,1,1,1,0,0,1.0,0.0303,0.0303,0.0303,Yes,Yes
map00944,Flavone and flavonol biosynthesis,1,1,1,0,0,1.0,0.0667,0.0667,0.0667,Yes,Yes
map00981,Insect hormone biosynthesis,1,1,1,0,0,1.0,0.0556,0.0556,0.0556,Yes,Yes
map00984,Steroid degradation,1,1,1,0,0,1.0,0.0233,0.0233,0.0233,Yes,Yes
map00998,"Biosynthesis of various antibiotics; Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Fumagillin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis",1,1,1,0,0,1.0,0.0135,0.0135,0.0135,Yes,Yes
map01051,Biosynthesis of ansamycins,1,1,1,0,0,1.0,0.0312,0.0312,0.0312,Yes,Yes
map03008,Ribosome biogenesis in eukaryotes,1,1,1,0,0,1.0,0.012,0.012,0.012,Yes,Yes
map04011,MAPK signaling pathway - yeast,1,1,1,0,0,1.0,0.011,0.011,0.011,Yes,Yes
map04013,MAPK signaling pathway - fly,1,1,1,0,0,1.0,0.0118,0.0118,0.0118,Yes,Yes
map04014,Ras signaling pathway,1,1,1,0,0,1.0,0.0055,0.0055,0.0055,Yes,Yes
map04015,Rap1 signaling pathway,1,1,1,0,0,1.0,0.0062,0.0062,0.0062,Yes,Yes
map04020,Calcium signaling pathway,1,1,1,0,0,1.0,0.0051,0.0051,0.0051,Yes,Yes
map04024,cAMP signaling pathway,1,1,1,0,0,1.0,0.0058,0.0058,0.0058,Yes,Yes
map04062,Chemokine signaling pathway,1,1,1,0,0,1.0,0.0062,0.0062,0.0062,Yes,Yes
map04068,FoxO signaling pathway,1,1,1,0,0,1.0,0.0097,0.0097,0.0097,Yes,Yes
map04071,Sphingolipid signaling pathway,1,1,1,0,0,1.0,0.012,0.012,0.012,Yes,Yes
map04072,Phospholipase D signaling pathway,1,1,1,0,0,1.0,0.0093,0.0093,0.0093,Yes,Yes
map04075,Plant hormone signal transduction,1,1,1,0,0,1.0,0.0159,0.0159,0.0159,Yes,Yes
map04081,Hormone signaling,1,1,1,0,0,1.0,0.0051,0.0051,0.0051,Yes,Yes
map04115,p53 signaling pathway,1,1,1,0,0,1.0,0.0145,0.0145,0.0145,Yes,Yes
map04137,Mitophagy - animal,1,1,1,0,0,1.0,0.0118,0.0118,0.0118,Yes,Yes
map04138,Autophagy - yeast,1,1,1,0,0,1.0,0.0122,0.0122,0.0122,Yes,Yes
map04144,Endocytosis,1,1,1,0,0,1.0,0.0059,0.0059,0.0059,Yes,Yes
map04150,mTOR signaling pathway,1,1,1,0,0,1.0,0.0085,0.0085,0.0085,Yes,Yes
map04210,Apoptosis,1,1,1,0,0,1.0,0.0089,0.0089,0.0089,Yes,Yes
map04211,Longevity regulating pathway,1,1,1,0,0,1.0,0.0147,0.0147,0.0147,Yes,Yes
map04214,Apoptosis - fly,1,1,1,0,0,1.0,0.0179,0.0179,0.0179,Yes,Yes
map04215,Apoptosis - multiple species,1,1,1,0,0,1.0,0.025,0.025,0.025,Yes,Yes
map04216,Ferroptosis,1,1,1,0,0,1.0,0.0303,0.0303,0.0303,Yes,Yes
map04270,Vascular smooth muscle contraction,1,1,1,0,0,1.0,0.0104,0.0104,0.0104,Yes,Yes
map04310,Wnt signaling pathway,1,1,1,0,0,1.0,0.0079,0.0079,0.0079,Yes,Yes
map04350,TGF-beta signaling pathway,1,1,1,0,0,1.0,0.0102,0.0102,0.0102,Yes,Yes
map04360,Axon guidance,1,1,1,0,0,1.0,0.0078,0.0078,0.0078,Yes,Yes
map04382,Cornified envelope formation,1,1,1,0,0,1.0,0.0115,0.0115,0.0115,Yes,Yes
map04510,Focal adhesion,1,1,1,0,0,1.0,0.0066,0.0066,0.0066,Yes,Yes
map04520,Adherens junction,1,1,1,0,0,1.0,0.012,0.012,0.012,Yes,Yes
map04530,Tight junction,1,1,1,0,0,1.0,0.0094,0.0094,0.0094,Yes,Yes
map04611,Platelet activation,1,1,1,0,0,1.0,0.011,0.011,0.011,Yes,Yes
map04613,Neutrophil extracellular trap formation,1,1,1,0,0,1.0,0.0111,0.0111,0.0111,Yes,Yes
map04625,C-type lectin receptor signaling pathway,1,1,1,0,0,1.0,0.0122,0.0122,0.0122,Yes,Yes
map04660,T cell receptor signaling pathway,1,1,1,0,0,1.0,0.0109,0.0109,0.0109,Yes,Yes
